City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
270,kurakhovo,47.9852,37.2821,7.99,65,6,3.53,UA,1694312289
271,podebrady,50.1424,15.1188,15.58,81,16,1.68,CZ,1694312289
272,bac lieu,9.285,105.7244,28.19,75,97,5.0,VN,1694312289
273,el nido,11.1858,119.3956,28.74,73,79,0.56,PH,1694312290
274,kayyerkan,69.3786,87.7439,6.28,100,100,5.32,RU,1694312290
275,aljezur,37.3191,-8.8033,18.81,93,31,2.01,PT,1694312290
276,san jose de feliciano,-30.3845,-58.7517,12.53,90,45,4.07,AR,1694312290
277,northam,51.0333,-4.2167,20.22,87,100,2.47,GB,1694312291
278,geraldton,-28.7667,114.6,21.23,68,1,3.09,AU,1694312291
279,bardai,11.65,7.2333,20.59,88,82,4.61,NG,1694312291
280,capitan bado,-23.2667,-55.5333,20.61,91,1,4.49,PY,1694312291
281,lata,40.1629,-8.3327,16.71,90,100,1.05,PT,1694312291
282,lebu,-37.6167,-73.65,11.17,95,100,4.42,CL,1694312180
283,dubbo,-32.25,148.6167,16.07,36,0,6.69,AU,1694312292
284,onguday,50.75,86.15,9.84,73,22,1.44,RU,1694312292
285,barcelos,41.5388,-8.6151,19.91,93,99,1.78,PT,1694312153
286,parkville,39.3773,-76.5397,22.63,90,40,0.0,US,1694312292
287,happy valley-goose bay,53.3168,-60.3315,9.17,93,100,3.09,CA,1694312112
288,darnah,32.767,22.6367,25.11,73,3,7.21,LY,1694312293
289,kerema,-7.9631,145.7785,28.17,76,100,3.14,PG,1694312293
290,kailua-kona,19.6406,-155.9956,27.98,89,100,4.12,US,1694312166
291,hasaki,35.7333,140.8333,34.05,81,100,5.04,JP,1694312293
292,morondava,-20.2833,44.2833,21.84,83,0,0.44,MG,1694312294
293,alo,7.4178,6.7371,22.89,98,100,0.81,NG,1694312294
294,vorkuta,67.5,64.0,6.35,88,100,3.49,RU,1694312294
295,shanhecun,44.7,127.2,20.87,78,100,0.92,CN,1694312294
296,nemuro,43.3236,145.575,17.38,96,94,6.93,JP,1694312294
297,tocopilla,-22.092,-70.1979,19.97,58,13,0.76,CL,1694312176
298,rockland,41.1668,-74.0496,24.81,95,94,1.13,US,1694312295
299,salalah,17.0151,54.0924,29.05,79,75,1.03,OM,1694312295
300,nova sintra,14.8667,-24.7167,24.24,80,74,3.89,CV,1694312295
301,nasiriyah,31.0521,46.261,33.47,18,0,3.82,IQ,1694312295
302,manakara,-22.1333,48.0167,19.25,92,13,2.92,MG,1694312296
303,rabaul,-4.1967,152.1721,28.76,69,30,3.59,PG,1694312296
304,sagaing,21.8787,95.9797,26.1,100,100,0.0,MM,1694312296
305,beni saf,35.301,-1.3823,22.16,86,100,0.94,DZ,1694312296
306,saidpur,25.7777,88.8917,29.08,78,14,1.88,BD,1694312297
307,sterling,39.0062,-77.4286,21.06,89,100,0.45,US,1694312297
308,general conesa,-40.1,-64.4333,14.17,48,1,6.22,AR,1694312297
309,kendari,-3.945,122.4989,30.25,58,100,1.69,ID,1694312297
310,valbo,60.65,17.0333,15.9,100,23,0.45,SE,1694312297
311,kavieng,-2.5744,150.7967,28.72,68,64,1.59,PG,1694312298
312,kehychivka,49.2866,35.7615,7.79,64,3,3.51,UA,1694312298
313,ust-nera,64.5667,143.2,3.22,90,100,2.6,RU,1694312298
314,chiredzi,-21.05,31.6667,15.71,69,0,1.31,ZW,1694312298
315,celestun,20.8667,-90.4,27.17,82,6,5.01,MX,1694312299
316,vadso,70.0744,29.7487,17.09,77,44,7.72,NO,1694312299
317,port alfred,-33.5906,26.891,17.32,89,69,3.58,ZA,1694312299
318,vila do maio,15.1333,-23.2167,26.44,79,100,2.98,CV,1694312299
319,thetford-mines,46.0937,-71.3054,12.06,92,100,0.29,CA,1694312300
320,constitucion,-35.3333,-72.4167,12.63,98,100,5.1,CL,1694312300
321,abu al matamir,30.9102,30.1744,23.82,62,0,2.12,EG,1694312300
322,kannus,63.9,23.9,15.24,87,96,4.76,FI,1694312300
323,viedma,-40.8135,-62.9967,12.12,59,1,5.16,AR,1694312140
324,mosjoen,65.836,13.1908,16.29,88,100,3.09,NO,1694312302
325,manggar,-2.8833,108.2667,28.7,67,85,6.43,ID,1694312302
326,launceston,-41.45,147.1667,16.0,58,75,4.63,AU,1694312302
327,sinan,34.8262,126.1086,27.06,73,100,2.3,KR,1694312302
328,butwal,27.7006,83.4484,24.43,94,100,1.86,NP,1694312303
329,sao vicente,-23.9631,-46.3919,25.15,26,100,1.28,BR,1694312304
330,yeghegnadzor,39.7639,45.3324,15.68,76,6,2.04,AM,1694312304
331,nha trang,12.25,109.1833,32.0,62,100,0.28,VN,1694312304
332,tezu,27.9167,96.1667,29.07,71,100,1.05,IN,1694312305
333,bathsheba,13.2167,-59.5167,29.34,79,20,2.57,BB,1694312305
334,anloga,5.7947,0.8973,24.67,89,99,3.59,GH,1694312179
335,alofi,-19.0595,-169.9187,23.94,78,7,9.77,NU,1694312124
336,new norfolk,-42.7826,147.0587,14.72,83,98,2.61,AU,1694312306
337,pocahontas,36.2615,-90.9712,20.59,74,0,3.09,US,1694312306
338,bandar-e lengeh,26.5579,54.8807,33.06,79,18,2.06,IR,1694312306
339,kalix,65.853,23.1565,14.49,93,99,8.4,SE,1694312306
340,nouna,12.7333,-3.8667,25.02,79,86,2.88,BF,1694312307
341,eureka,40.8021,-124.1637,15.67,89,4,0.89,US,1694312307
342,egilsstadir,65.2653,-14.3948,5.59,94,100,2.77,IS,1694312307
343,kujang-up,39.8672,126.0303,26.33,66,98,1.33,KP,1694312235
344,sinop,41.7711,34.8709,15.54,75,86,0.85,TR,1694312307
345,zhongshu,24.5167,103.7667,21.28,81,16,1.42,CN,1694312308
346,villa ojo de agua,-29.5,-63.6938,14.4,47,35,4.12,AR,1694312308
347,nanchang,28.6833,115.8833,30.15,61,41,1.36,CN,1694312308
348,qaqortoq,60.7167,-46.0333,4.93,60,0,1.43,GL,1694312308
349,conde,-7.2597,-34.9075,22.7,100,75,2.06,BR,1694312309
350,rovaniemi,66.5,25.7167,15.67,88,100,7.2,FI,1694312281
351,katabu,-4.9333,122.5167,29.54,61,95,3.66,ID,1694312309
352,tolanaro,-25.0319,46.9987,20.19,89,3,6.04,MG,1694312309
353,pacocha,-17.5833,-71.3333,16.76,87,9,0.26,PE,1694312309
354,east ballina,-28.8667,153.5833,18.78,60,97,5.31,AU,1694312310
355,san antonio de pale,-1.4014,5.6325,24.1,80,95,4.78,GQ,1694312310
356,praia,14.9215,-23.5087,26.3,89,75,3.09,CV,1694312310
357,nova vicosa,-17.8919,-39.3719,22.5,76,0,4.71,BR,1694312233
358,madalena,41.2162,-8.3345,19.14,92,100,1.34,PT,1694312311
359,wajir,1.7471,40.0573,23.56,60,18,4.89,KE,1694312311
360,agat village,13.3886,144.6585,31.52,76,40,4.12,GU,1694312311
361,popondetta,-8.7537,148.2534,26.5,78,100,1.02,PG,1694312311
362,la'ie,21.6477,-157.9253,28.66,72,22,4.47,US,1694312017
363,namibe,-15.1961,12.1522,16.38,92,9,2.38,AO,1694312312
364,murun-kuren,49.6342,100.1625,8.84,61,48,3.12,MN,1694312312
365,yelan',50.949,43.7378,10.63,91,84,6.44,RU,1694312312
366,kimbe,-5.5502,150.1429,30.72,63,99,0.97,PG,1694312313
367,cabo san lucas,22.8909,-109.9124,30.98,78,0,6.17,MX,1694312140
368,greenville,35.6127,-77.3663,22.09,98,40,0.0,US,1694311990
369,montrose,38.4166,-108.2673,22.67,27,10,2.53,US,1694312313
370,ouddorp,51.8117,3.9347,21.99,79,2,3.31,NL,1694312314
371,saipan,15.1355,145.701,27.39,89,75,4.12,MP,1694312314
372,hotan,37.0997,79.9269,26.17,16,38,1.95,CN,1694312314
373,bengkulu,-3.8004,102.2655,25.35,84,86,4.34,ID,1694312314
374,gasa,31.5,34.4667,25.42,76,0,0.98,PS,1694312315
375,al kharijah,25.4514,30.5464,29.23,27,39,3.7,EG,1694312315
376,al jubayl,27.0112,49.6583,33.6,41,0,6.34,SA,1694312315
377,howard springs,-12.497,131.047,33.82,41,100,6.24,AU,1694312315
378,tuy hoa,13.0833,109.3,30.7,62,100,4.54,VN,1694312315
379,karratha,-20.7377,116.8463,27.88,31,100,3.4,AU,1694312316
380,huaidian,33.4333,115.0333,23.51,81,100,2.16,CN,1694312316
381,glace bay,46.1969,-59.957,20.74,94,76,2.24,CA,1694312316
382,san andres,12.5847,-81.7006,30.01,74,20,3.09,CO,1694312225
383,capayan,-28.761,-66.0502,21.56,50,3,3.51,AR,1694312316
384,ola,59.5833,151.2833,8.97,74,52,7.49,RU,1694312317
385,porkhov,57.765,29.5561,9.63,90,0,1.57,RU,1694312317
386,la ronge,55.1001,-105.2842,12.14,66,20,0.0,CA,1694312317
387,ribeira brava,32.65,-17.0667,22.62,80,51,2.03,PT,1694312317
388,mirnyy,62.5353,113.9611,4.02,69,100,1.79,RU,1694312317
389,bandarbeyla,9.4942,50.8122,25.66,72,78,7.46,SO,1694312318
390,stjordalshalsen,63.4681,10.9262,16.03,94,75,2.06,NO,1694312318
391,sisimiut,66.9395,-53.6735,4.09,72,8,3.38,GL,1694312318
392,lakota,5.8528,-5.6883,20.78,99,93,1.04,CI,1694312318
393,djenne,13.9061,-4.5533,27.49,68,99,3.48,ML,1694312319
394,dapa,9.7594,126.0531,28.83,70,46,2.36,PH,1694312319
395,at-bashi,41.1702,75.8106,14.47,43,31,1.0,KG,1694312319
396,kapa'a,22.0752,-159.319,28.99,71,20,7.2,US,1694312319
397,sampit,-2.5333,112.95,30.39,53,73,2.47,ID,1694312319
398,bandar lampung,-5.4254,105.258,27.54,62,17,3.56,ID,1694312320
399,los andes,-32.8337,-70.5983,11.67,59,100,2.51,CL,1694312320
400,ornskoldsvik,63.2909,18.7153,16.53,100,100,3.09,SE,1694312320
401,masuguru,-11.3667,38.4167,20.73,86,2,1.23,TZ,1694312320
402,bratslav,48.8226,28.9407,9.52,51,3,1.58,UA,1694312321
403,nagqu,31.5,92.0,7.94,77,92,3.32,CN,1694312321
404,buncrana,55.1333,-7.45,15.39,90,100,0.3,IE,1694312321
405,hadibu,12.65,54.0333,25.86,84,91,6.97,YE,1694312321
406,ekibastuz,51.6667,75.3667,16.94,56,100,7.79,KZ,1694312322
407,santa ana,33.7456,-117.8678,33.01,49,75,4.12,US,1694311728
408,diboll,31.1871,-94.781,26.16,82,0,0.0,US,1694312322
409,forster,-32.1667,152.5167,17.99,60,63,4.66,AU,1694312322
410,fenoarivo be,-18.4333,46.5667,13.95,90,4,1.44,MG,1694312322
411,sinabang,2.4803,96.3801,25.26,86,100,2.33,ID,1694312323
412,fujin,47.26,132.0322,19.13,43,100,1.47,CN,1694312259
413,mersing,2.4312,103.8405,27.95,83,20,2.06,MY,1694312323
414,progreso,21.2833,-89.6667,29.06,82,1,5.42,MX,1694312323
415,arraial do cabo,-22.9661,-42.0278,21.22,90,0,10.13,BR,1694312323
416,pisco,-13.7,-76.2167,18.34,82,2,1.54,PE,1694312324
417,necochea,-38.5473,-58.7368,12.85,64,100,5.57,AR,1694312238
418,fuling,29.7022,107.3919,31.52,56,93,0.18,CN,1694312324
419,temryuk,45.2722,37.3811,9.12,61,1,3.93,RU,1694312324
420,trujillo,-8.116,-79.03,19.98,83,100,3.09,PE,1694312325
421,fisterra,42.9049,-9.2629,18.9,86,42,6.81,ES,1694312326
422,parauapebas,-6.0675,-49.9022,26.77,47,6,0.51,BR,1694312129
423,eraan,9.0629,117.7016,30.62,65,75,1.97,PH,1694312326
424,donghai,22.9459,115.642,25.16,86,100,2.04,CN,1694312327
425,woolgoolga,-30.1106,153.2007,17.93,59,10,4.94,AU,1694312327
426,manas,42.7275,47.6785,14.68,82,75,15.0,RU,1694312327
427,port saint john's,-31.6229,29.5448,25.2,32,11,3.79,ZA,1694312328
428,salekhard,66.53,66.6019,8.07,84,66,3.16,RU,1694312211
429,livny,52.4253,37.6069,12.98,74,99,3.93,RU,1694312328
430,igrim,63.1906,64.4162,11.12,82,13,2.24,RU,1694312328
431,collie,-33.3667,116.15,17.35,57,28,3.91,AU,1694312329
432,magadan,59.5667,150.8,8.63,73,15,6.44,RU,1694312329
433,stephenville,32.2207,-98.2023,31.0,48,0,3.09,US,1694312040
434,mejit,10.2753,170.8646,28.71,76,95,5.29,MH,1694312329
435,bonnyville,54.2668,-110.735,14.89,63,93,2.82,CA,1694312329
436,dawson creek,55.7666,-120.2362,18.8,37,0,2.57,CA,1694312330
437,tokoname,34.8833,136.85,32.24,66,40,4.63,JP,1694312330
438,dzuunmod,48.2199,97.3744,5.87,54,10,2.1,MN,1694312330
439,karakecili,39.5942,33.3778,16.06,50,71,3.65,TR,1694312330
440,coari,-4.085,-63.1414,30.94,42,100,1.09,BR,1694312163
441,woodend,-43.3167,172.6667,20.75,43,82,1.34,NZ,1694312331
442,melekeok village,7.4957,134.6367,27.31,83,100,4.63,PW,1694312331
443,zaysan,47.4667,84.8667,17.94,38,89,0.55,KZ,1694312331
444,birzebbuga,35.8258,14.5269,24.53,88,0,1.54,MT,1694312331
445,parabel',58.6978,81.4825,9.77,92,100,1.85,RU,1694312331
446,sosnovka,56.255,51.2842,8.91,82,1,3.46,RU,1694312332
447,auki,-8.7676,160.7034,27.26,73,100,2.46,SB,1694312124
448,mesyagutovo,55.5303,58.2528,10.53,85,100,6.57,RU,1694312332
449,el granada,37.5027,-122.4694,24.89,79,40,8.75,US,1694312332
450,troitskiy,57.0603,63.7481,12.1,68,100,5.26,RU,1694312332
451,itaituba,-4.2761,-55.9836,30.11,42,98,1.09,BR,1694312333
452,kavalerovo,44.2661,135.0572,21.48,84,100,1.33,RU,1694312333
453,xiaoweizhai,26.1903,107.5125,26.33,75,4,1.68,CN,1694312333
454,los banos,14.1667,121.1833,30.37,67,99,1.33,PH,1694312333
455,lexington park,38.2668,-76.4538,23.69,90,0,0.0,US,1694312334
456,ippy,6.2679,21.2247,20.38,96,74,1.38,CF,1694312334
457,ohara,35.25,140.3833,27.98,79,95,4.06,JP,1694312334
458,shakawe,-18.3667,21.85,18.06,24,1,2.01,BW,1694312334
459,lucapa,-8.4192,20.7447,19.58,87,84,1.42,AO,1694312335
460,hammerfest,70.6634,23.6821,19.25,68,75,5.14,NO,1694312335
461,puerto santa,-8.9906,-78.6456,19.23,84,75,4.62,PE,1694312335
462,prince rupert,54.3161,-130.3201,18.05,64,0,4.12,CA,1694312113
463,urangan,-25.3,152.9,20.93,53,51,6.91,AU,1694312335
464,gaspe,48.8334,-64.4819,18.12,94,100,0.0,CA,1694312047
465,mizque,-17.941,-65.3402,16.94,68,0,1.72,BO,1694312336
466,margate,51.3813,1.3862,21.84,93,58,0.89,GB,1694312336
467,yinchuan,38.4681,106.2731,23.66,49,38,2.6,CN,1694312057
468,severo-yeniseyskiy,60.3725,93.0408,6.37,75,100,1.24,RU,1694312337
469,yelizovo,53.1873,158.3805,19.08,34,0,6.0,RU,1694312337
470,quillacollo,-17.4,-66.2833,18.04,32,0,5.14,BO,1694312337
471,birao,10.2849,22.7882,20.25,96,97,2.86,CF,1694312337
472,big bend,-26.8167,31.9333,17.88,87,0,1.56,SZ,1694312337
473,dampit,-8.2116,112.7493,25.74,58,67,2.62,ID,1694312338
474,sakakah,29.9697,40.2064,30.76,22,10,4.43,SA,1694312338
475,antofagasta,-23.65,-70.4,16.6,64,6,1.86,CL,1694312338
476,kyzyl-suu,42.3414,78.0056,16.18,49,100,1.46,KG,1694312338
477,albertina,-22.2008,-46.6158,16.63,80,50,1.24,BR,1694312338
478,kasungu,-13.0333,33.4833,17.62,52,0,1.98,MW,1694312339
479,whakatane,-37.9585,176.9854,16.54,91,18,1.79,NZ,1694312339
480,flen,59.0583,16.5878,15.05,91,24,2.3,SE,1694312339
481,bainbridge,47.6262,-122.5212,25.64,59,0,2.57,US,1694312339
482,padang,-0.9492,100.3543,27.03,84,95,0.35,ID,1694312213
483,igarka,67.4667,86.5833,7.08,75,53,2.61,RU,1694312340
484,armagh,54.35,-6.6667,17.64,97,92,0.62,GB,1694312340
485,puerto yuca,2.9383,-73.2083,23.25,92,86,0.97,CO,1694312340
486,singaraja,-8.112,115.0882,28.66,59,28,0.99,ID,1694312340
487,poltavka,54.3663,71.7632,11.91,79,100,5.7,RU,1694312340
488,ciudad miguel aleman,26.35,-99.1,35.28,35,0,6.49,MX,1694312341
489,trapani,37.8333,12.6667,24.05,88,0,2.57,IT,1694312341
490,pombas,17.1503,-25.0201,25.88,83,42,3.85,CV,1694312341
491,maintirano,-18.0667,44.0167,23.5,83,96,3.13,MG,1694312341
492,kristiansund,63.1115,7.732,16.03,94,100,9.26,NO,1694312341
493,calama,-22.4667,-68.9333,10.27,7,0,8.75,CL,1694312342
494,anicuns,-16.4611,-49.9617,26.84,32,88,1.71,BR,1694312051
495,chapaev,50.2,51.1667,9.64,68,36,2.87,KZ,1694312342
496,'ain benian,36.8028,2.9219,20.03,78,82,4.34,DZ,1694312342
497,shingu,33.7333,135.9833,27.06,83,100,2.49,JP,1694312343
498,tangalle,6.024,80.7911,25.6,87,88,5.09,LK,1694312343
499,el alto,-4.2714,-81.2147,20.81,85,76,7.54,PE,1694312343
500,priozersk,61.0393,30.1291,11.64,100,4,2.37,RU,1694312343
501,sandnessjoen,66.0217,12.6316,16.29,98,100,10.53,NO,1694312343
502,man,7.4125,-7.5538,22.08,100,100,0.91,CI,1694312344
503,tanumah,27.1,44.1333,29.95,16,0,2.91,SA,1694312344
504,katima mulilo,-17.5,24.2667,16.75,30,0,1.87,NA,1694312344
505,quellon,-43.1167,-73.6167,9.14,87,75,6.17,CL,1694312173
506,dunkirk,51.05,2.3667,22.78,93,9,3.06,FR,1694312186
507,jardinopolis,-21.0178,-47.7639,22.68,53,0,3.6,BR,1694312345
508,kapit,2.0167,112.9333,27.94,81,88,1.5,MY,1694312345
509,tuineje,28.3237,-14.0472,22.88,83,3,2.53,ES,1694312345
510,juegang,32.3174,121.1855,26.7,64,16,3.57,CN,1694312345
511,argo,37.6333,22.7333,23.21,48,72,3.29,GR,1694312346
512,qinggang,46.6833,126.0833,20.6,53,36,3.06,CN,1694312346
513,changping,40.2186,116.2197,20.8,84,92,1.17,CN,1694312200
514,pekalongan,-6.8886,109.6753,31.67,51,8,0.8,ID,1694312346
515,alice springs,-23.7,133.8833,21.75,13,13,5.66,AU,1694312346
516,aswan,24.0934,32.907,31.56,22,25,5.68,EG,1694312347
517,gizycko,54.0381,21.7644,14.85,70,80,3.19,PL,1694312347
518,yazman,29.1212,71.7446,31.81,53,0,5.21,PK,1694312347
519,cannonvale,-20.2833,148.7,23.66,69,5,7.91,AU,1694312347
520,nouadhibou,20.931,-17.0347,25.99,57,3,8.23,MR,1694312348
521,el abiodh sidi cheikh,32.893,0.5484,26.63,35,100,4.18,DZ,1694312348
522,lionel town,17.8101,-77.2406,29.94,77,0,1.91,JM,1694312348
523,richards bay,-28.783,32.0377,20.44,76,0,6.76,ZA,1694312348
524,penedo,-10.2903,-36.5864,21.56,93,81,0.99,BR,1694312349
525,san juan,-31.5375,-68.5364,20.18,19,81,4.87,AR,1694312349
526,stara syniava,49.6032,27.6191,9.63,52,1,3.15,UA,1694312349
527,nadym,65.5333,72.5167,10.49,83,100,2.41,RU,1694312350
528,enshi,30.3,109.4833,28.84,67,53,0.26,CN,1694312350
529,yuzhno-kurilsk,44.0306,145.8556,18.43,94,98,5.15,RU,1694312350
530,lhokseumawe,5.1801,97.1507,25.83,87,100,3.76,ID,1694312351
531,brasileia,-11.0161,-68.7481,29.18,37,90,0.72,BR,1694312351
532,chimore,-16.9833,-65.1333,24.91,50,2,1.42,BO,1694312351
533,pariaman,-0.619,100.12,27.03,83,63,0.93,ID,1694312351
534,dalbandin,28.8947,64.4101,27.5,10,0,1.64,PK,1694312352
535,saint-pierre,-21.3393,55.4781,20.82,68,100,2.57,RE,1694312352
536,valparaiso,-33.0393,-71.6273,15.56,72,75,1.54,CL,1694312238
537,tual,-5.6667,132.75,25.32,89,97,8.0,ID,1694312352
538,freetown,8.484,-13.2299,23.84,100,75,2.06,SL,1694312065
539,ambovombe,-25.1667,46.0833,19.93,78,0,2.49,MG,1694312353
540,hilo,19.7297,-155.09,28.85,71,40,3.09,US,1694312288
541,akureyri,65.6835,-18.0878,5.96,81,100,3.09,IS,1694312353
542,salinas,36.6777,-121.6555,24.34,69,0,4.12,US,1694312353
543,ji'an,27.1172,114.9793,30.1,62,0,2.27,CN,1694312354
544,amargosa,-13.0303,-39.6047,17.26,98,34,1.74,BR,1694312354
545,narasannapeta,18.4167,84.05,28.04,83,12,1.93,IN,1694312354
